continent,country,income,life_exp,population,year,
Gasolina de alto octanaje,AGUASCALIENTES,14.38,1.9100,93,2016,
Gasolina de bajo octanaje,AGUASCALIENTES,13.57,1.9500,96,2016,
Gasolina de alto octanaje,BAJA CALIFORNIA,14.38,1.9100,338,2016,
Gasolina de bajo octanaje,BAJA CALIFORNIA,13.57,1.9500,361,2016,
Gasolina de alto octanaje,BAJA CALIFORNIA SUR,14.38,1.9100,95,2016,
Gasolina de bajo octanaje,BAJA CALIFORNIA SUR,13.57,1.9500,104,2016,
Gasolina de alto octanaje,CAMPECHE,14.38,1.9100,48,2016,
Gasolina de bajo octanaje,CAMPECHE,13.57,1.9500,53,2016,
Gasolina de alto octanaje,CHIAPAS,14.38,1.9100,222,2016,
Gasolina de bajo octanaje,CHIAPAS,13.57,1.9500,233,2016,
Gasolina de alto octanaje,CHIHUAHUA,14.38,1.9100,294,2016,
Gasolina de bajo octanaje,CHIHUAHUA,13.57,1.9500,367,2016,
Gasolina de alto octanaje,CIUDAD DE MÉXICO,14.38,1.9100,244,2016,
Gasolina de bajo octanaje,CIUDAD DE MÉXICO,13.57,1.9500,250,2016,
